timestamp,heart_rate,label
2025-05-15 04:38:15,141,1
2025-05-15 04:38:16,92,0
2025-05-15 04:38:17,92,0
2025-05-15 04:38:18,74,0
2025-05-15 04:38:19,98,0
2025-05-15 04:38:20,121,1
2025-05-15 04:38:21,85,0
2025-05-15 04:38:22,92,0
2025-05-15 04:38:23,95,0
2025-05-15 04:38:24,69,0
2025-05-15 04:38:25,86,0
2025-05-15 04:38:26,83,0
2025-05-15 04:38:27,156,1
2025-05-15 04:38:28,90,0
2025-05-15 04:38:29,88,0
2025-05-15 04:38:30,67,0
2025-05-15 04:38:31,85,0
2025-05-15 04:38:32,62,0
2025-05-15 04:38:33,66,0
2025-05-15 04:38:34,65,0
2025-05-15 04:38:35,86,0
2025-05-15 04:38:36,63,0
2025-05-15 04:38:37,92,0
2025-05-15 04:38:38,82,0
2025-05-15 04:38:39,70,0
2025-05-15 04:38:40,85,0
2025-05-15 04:38:41,83,0
2025-05-15 04:38:42,62,0
2025-05-15 04:38:43,86,0
2025-05-15 04:38:44,76,0
2025-05-15 04:38:45,91,0
2025-05-15 04:38:46,85,0
2025-05-15 04:38:47,76,0
2025-05-15 04:38:48,74,0
2025-05-15 04:38:49,62,0
2025-05-15 04:38:50,61,0
2025-05-15 04:38:51,70,0
2025-05-15 04:38:52,132,1
2025-05-15 04:38:53,77,0
2025-05-15 04:38:54,62,0
2025-05-15 04:38:55,61,0
2025-05-15 04:38:56,91,0
2025-05-15 04:38:57,98,0
2025-05-15 04:38:58,60,0
2025-05-15 04:38:59,62,0
2025-05-15 04:39:00,75,0
2025-05-15 04:39:01,67,0
2025-05-15 04:39:02,80,0
2025-05-15 04:39:03,71,0
2025-05-15 04:39:04,60,0
2025-05-15 04:39:05,92,0
2025-05-15 04:39:06,73,0
2025-05-15 04:39:07,62,0
2025-05-15 04:39:08,133,1
2025-05-15 04:39:09,88,0
2025-05-15 04:39:10,60,0
2025-05-15 04:39:11,79,0
2025-05-15 04:39:12,63,0
2025-05-15 04:39:13,97,0
2025-05-15 04:39:14,69,0
2025-05-15 04:39:15,60,0
2025-05-15 04:39:16,72,0
2025-05-15 04:39:17,64,0
2025-05-15 04:39:18,99,0
2025-05-15 04:39:19,86,0
2025-05-15 04:39:20,90,0
2025-05-15 04:39:21,91,0
2025-05-15 04:39:22,152,1
2025-05-15 04:39:23,67,0
2025-05-15 04:39:24,91,0
2025-05-15 04:39:25,60,0
2025-05-15 04:39:26,70,0
2025-05-15 04:39:27,79,0
2025-05-15 04:39:28,72,0
2025-05-15 04:39:29,63,0
2025-05-15 04:39:30,130,1
2025-05-15 04:39:31,95,0
2025-05-15 04:39:32,65,0
2025-05-15 04:39:33,91,0
2025-05-15 04:39:34,71,0
2025-05-15 04:39:35,62,0
2025-05-15 04:39:36,91,0
2025-05-15 04:39:37,60,0
2025-05-15 04:39:38,96,0
2025-05-15 04:39:39,81,0
2025-05-15 04:39:40,91,0
2025-05-15 04:39:41,90,0
2025-05-15 04:39:42,61,0
2025-05-15 04:39:43,63,0
2025-05-15 04:39:44,97,0
2025-05-15 04:39:45,160,1
2025-05-15 04:39:46,158,1
2025-05-15 04:39:47,85,0
2025-05-15 04:39:48,80,0
2025-05-15 04:39:49,77,0
2025-05-15 04:39:50,65,0
2025-05-15 04:39:51,78,0
2025-05-15 04:39:52,76,0
2025-05-15 04:39:53,76,0
2025-05-15 04:39:54,94,0
2025-05-15 04:39:55,79,0
2025-05-15 04:39:56,127,1
2025-05-15 04:39:57,68,0
2025-05-15 04:39:58,69,0
2025-05-15 04:39:59,71,0
2025-05-15 04:40:00,64,0
2025-05-15 04:40:01,74,0
2025-05-15 04:40:02,79,0
2025-05-15 04:40:03,61,0
2025-05-15 04:40:04,96,0
2025-05-15 04:40:05,85,0
2025-05-15 04:40:06,67,0
2025-05-15 04:40:07,90,0
2025-05-15 04:40:08,93,0
2025-05-15 04:40:09,70,0
2025-05-15 04:40:10,76,0
2025-05-15 04:40:11,81,0
2025-05-15 04:40:12,71,0
2025-05-15 04:40:13,76,0
2025-05-15 04:40:14,92,0
2025-05-15 04:40:15,93,0
2025-05-15 04:40:16,95,0
2025-05-15 04:40:17,130,1
2025-05-15 04:40:18,74,0
2025-05-15 04:40:19,79,0
2025-05-15 04:40:20,65,0
2025-05-15 04:40:21,156,1
2025-05-15 04:40:22,92,0
2025-05-15 04:40:23,80,0
2025-05-15 04:40:24,100,0
2025-05-15 04:40:25,82,0
2025-05-15 04:40:26,88,0
2025-05-15 04:40:27,99,0
2025-05-15 04:40:28,83,0
2025-05-15 04:40:29,100,0
2025-05-15 04:40:30,74,0
2025-05-15 04:40:31,83,0
2025-05-15 04:40:32,72,0
2025-05-15 04:40:33,75,0
2025-05-15 04:40:34,94,0
2025-05-15 04:40:35,90,0
2025-05-15 04:40:36,60,0
2025-05-15 04:40:37,89,0
2025-05-15 04:40:38,60,0
2025-05-15 04:40:39,77,0
2025-05-15 04:40:40,71,0
2025-05-15 04:40:41,94,0
2025-05-15 04:40:42,76,0
2025-05-15 04:40:43,98,0
2025-05-15 04:40:44,78,0
2025-05-15 04:40:45,123,1
2025-05-15 04:40:46,99,0
2025-05-15 04:40:47,86,0
2025-05-15 04:40:48,90,0
2025-05-15 04:40:49,80,0
2025-05-15 04:40:50,79,0
2025-05-15 04:40:51,80,0
2025-05-15 04:40:52,93,0
2025-05-15 04:40:53,75,0
2025-05-15 04:40:54,84,0
2025-05-15 04:40:55,65,0
2025-05-15 04:40:56,73,0
2025-05-15 04:40:57,73,0
2025-05-15 04:40:58,141,1
2025-05-15 04:40:59,92,0
2025-05-15 04:41:00,60,0
2025-05-15 04:41:01,64,0
2025-05-15 04:41:02,143,1
2025-05-15 04:41:03,73,0
2025-05-15 04:41:04,61,0
2025-05-15 04:41:05,64,0
2025-05-15 04:41:06,62,0
2025-05-15 04:41:07,66,0
2025-05-15 04:41:08,74,0
2025-05-15 04:41:09,88,0
2025-05-15 04:41:10,82,0
2025-05-15 04:41:11,84,0
2025-05-15 04:41:12,68,0
2025-05-15 04:41:13,61,0
2025-05-15 04:41:14,82,0
2025-05-15 04:41:15,91,0
2025-05-15 04:41:16,75,0
2025-05-15 04:41:17,87,0
2025-05-15 04:41:18,86,0
2025-05-15 04:41:19,87,0
2025-05-15 04:41:20,92,0
2025-05-15 04:41:21,81,0
2025-05-15 04:41:22,62,0
2025-05-15 04:41:23,63,0
2025-05-15 04:41:24,65,0
2025-05-15 04:41:25,90,0
2025-05-15 04:41:26,89,0
2025-05-15 04:41:27,84,0
2025-05-15 04:41:28,76,0
2025-05-15 04:41:29,77,0
2025-05-15 04:41:30,124,1
2025-05-15 04:41:31,75,0
2025-05-15 04:41:32,99,0
2025-05-15 04:41:33,68,0
2025-05-15 04:41:34,84,0
2025-05-15 04:41:35,145,1
2025-05-15 04:41:36,137,1
2025-05-15 04:41:37,68,0
2025-05-15 04:41:38,66,0
2025-05-15 04:41:39,91,0
2025-05-15 04:41:40,64,0
2025-05-15 04:41:41,141,1
2025-05-15 04:41:42,69,0
2025-05-15 04:41:43,153,1
2025-05-15 04:41:44,91,0
2025-05-15 04:41:45,94,0
2025-05-15 04:41:46,60,0
2025-05-15 04:41:47,78,0
2025-05-15 04:41:48,63,0
2025-05-15 04:41:49,93,0
2025-05-15 04:41:50,123,1
2025-05-15 04:41:51,79,0
2025-05-15 04:41:52,65,0
2025-05-15 04:41:53,65,0
2025-05-15 04:41:54,71,0
2025-05-15 04:41:55,97,0
2025-05-15 04:41:56,83,0
2025-05-15 04:41:57,70,0
2025-05-15 04:41:58,91,0
2025-05-15 04:41:59,99,0
2025-05-15 04:42:00,93,0
2025-05-15 04:42:01,72,0
2025-05-15 04:42:02,95,0
2025-05-15 04:42:03,61,0
2025-05-15 04:42:04,94,0
2025-05-15 04:42:05,63,0
2025-05-15 04:42:06,72,0
2025-05-15 04:42:07,86,0
2025-05-15 04:42:08,143,1
2025-05-15 04:42:09,90,0
2025-05-15 04:42:10,69,0
2025-05-15 04:42:11,62,0
2025-05-15 04:42:12,60,0
2025-05-15 04:42:13,78,0
2025-05-15 04:42:14,82,0
2025-05-15 04:42:15,67,0
2025-05-15 04:42:16,79,0
2025-05-15 04:42:17,94,0
2025-05-15 04:42:18,75,0
2025-05-15 04:42:19,72,0
2025-05-15 04:42:20,87,0
2025-05-15 04:42:21,75,0
2025-05-15 04:42:22,69,0
2025-05-15 04:42:23,72,0
2025-05-15 04:42:24,90,0
2025-05-15 04:42:25,67,0
2025-05-15 04:42:26,78,0
2025-05-15 04:42:27,70,0
2025-05-15 04:42:28,71,0
2025-05-15 04:42:29,71,0
2025-05-15 04:42:30,98,0
2025-05-15 04:42:31,74,0
2025-05-15 04:42:32,78,0
2025-05-15 04:42:33,90,0
2025-05-15 04:42:34,63,0
2025-05-15 04:42:35,77,0
2025-05-15 04:42:36,91,0
2025-05-15 04:42:37,95,0
2025-05-15 04:42:38,75,0
2025-05-15 04:42:39,83,0
2025-05-15 04:42:40,81,0
2025-05-15 04:42:41,89,0
2025-05-15 04:42:42,91,0
2025-05-15 04:42:43,84,0
2025-05-15 04:42:44,99,0
2025-05-15 04:42:45,94,0
2025-05-15 04:42:46,84,0
2025-05-15 04:42:47,100,0
2025-05-15 04:42:48,89,0
2025-05-15 04:42:49,76,0
2025-05-15 04:42:50,77,0
2025-05-15 04:42:51,87,0
2025-05-15 04:42:52,81,0
2025-05-15 04:42:53,100,0
2025-05-15 04:42:54,64,0
2025-05-15 04:42:55,81,0
2025-05-15 04:42:56,82,0
2025-05-15 04:42:57,90,0
2025-05-15 04:42:58,121,1
2025-05-15 04:42:59,86,0
2025-05-15 04:43:00,76,0
2025-05-15 04:43:01,90,0
2025-05-15 04:43:02,66,0
2025-05-15 04:43:03,86,0
2025-05-15 04:43:04,84,0
2025-05-15 04:43:05,84,0
2025-05-15 04:43:06,96,0
2025-05-15 04:43:07,75,0
2025-05-15 04:43:08,76,0
2025-05-15 04:43:09,90,0
2025-05-15 04:43:10,89,0
2025-05-15 04:43:11,93,0
2025-05-15 04:43:12,76,0
2025-05-15 04:43:13,81,0
2025-05-15 04:43:14,85,0
2025-05-15 04:43:15,69,0
2025-05-15 04:43:16,78,0
2025-05-15 04:43:17,67,0
2025-05-15 04:43:18,92,0
2025-05-15 04:43:19,133,1
2025-05-15 04:43:20,69,0
2025-05-15 04:43:21,80,0
2025-05-15 04:43:22,71,0
2025-05-15 04:43:23,84,0
2025-05-15 04:43:24,60,0
2025-05-15 04:43:25,63,0
2025-05-15 04:43:26,76,0
2025-05-15 04:43:27,92,0
2025-05-15 04:43:28,96,0
2025-05-15 04:43:29,140,1
2025-05-15 04:43:30,69,0
2025-05-15 04:43:31,68,0
2025-05-15 04:43:32,73,0
2025-05-15 04:43:33,89,0
2025-05-15 04:43:34,82,0
2025-05-15 04:43:35,70,0
2025-05-15 04:43:36,73,0
2025-05-15 04:43:37,62,0
2025-05-15 04:43:38,70,0
2025-05-15 04:43:39,97,0
2025-05-15 04:43:40,68,0
2025-05-15 04:43:41,70,0
2025-05-15 04:43:42,75,0
2025-05-15 04:43:43,61,0
2025-05-15 04:43:44,62,0
2025-05-15 04:43:45,86,0
2025-05-15 04:43:46,78,0
2025-05-15 04:43:47,92,0
2025-05-15 04:43:48,94,0
2025-05-15 04:43:49,92,0
2025-05-15 04:43:50,82,0
2025-05-15 04:43:51,132,1
2025-05-15 04:43:52,70,0
2025-05-15 04:43:53,66,0
2025-05-15 04:43:54,65,0
2025-05-15 04:43:55,66,0
2025-05-15 04:43:56,61,0
2025-05-15 04:43:57,91,0
2025-05-15 04:43:58,76,0
2025-05-15 04:43:59,71,0
2025-05-15 04:44:00,140,1
2025-05-15 04:44:01,94,0
2025-05-15 04:44:02,67,0
2025-05-15 04:44:03,87,0
2025-05-15 04:44:04,61,0
2025-05-15 04:44:05,79,0
2025-05-15 04:44:06,69,0
2025-05-15 04:44:07,83,0
2025-05-15 04:44:08,132,1
2025-05-15 04:44:09,72,0
2025-05-15 04:44:10,60,0
2025-05-15 04:44:11,100,0
2025-05-15 04:44:12,60,0
2025-05-15 04:44:13,62,0
2025-05-15 04:44:14,99,0
2025-05-15 04:44:15,79,0
2025-05-15 04:44:16,93,0
2025-05-15 04:44:17,73,0
2025-05-15 04:44:18,95,0
2025-05-15 04:44:19,67,0
2025-05-15 04:44:20,151,1
2025-05-15 04:44:21,64,0
2025-05-15 04:44:22,70,0
2025-05-15 04:44:23,92,0
2025-05-15 04:44:24,68,0
2025-05-15 04:44:25,78,0
2025-05-15 04:44:26,85,0
2025-05-15 04:44:27,158,1
2025-05-15 04:44:28,133,1
2025-05-15 04:44:29,69,0
2025-05-15 04:44:30,84,0
2025-05-15 04:44:31,65,0
2025-05-15 04:44:32,62,0
2025-05-15 04:44:33,90,0
2025-05-15 04:44:34,81,0
2025-05-15 04:44:35,155,1
2025-05-15 04:44:36,100,0
2025-05-15 04:44:37,92,0
2025-05-15 04:44:38,65,0
2025-05-15 04:44:39,69,0
2025-05-15 04:44:40,76,0
2025-05-15 04:44:41,86,0
2025-05-15 04:44:42,98,0
2025-05-15 04:44:43,75,0
2025-05-15 04:44:44,93,0
2025-05-15 04:44:45,65,0
2025-05-15 04:44:46,82,0
2025-05-15 04:44:47,95,0
2025-05-15 04:44:48,95,0
2025-05-15 04:44:49,81,0
2025-05-15 04:44:50,99,0
2025-05-15 04:44:51,64,0
2025-05-15 04:44:52,138,1
2025-05-15 04:44:53,61,0
2025-05-15 04:44:54,76,0
2025-05-15 04:44:55,80,0
2025-05-15 04:44:56,68,0
2025-05-15 04:44:57,82,0
2025-05-15 04:44:58,74,0
2025-05-15 04:44:59,96,0
2025-05-15 04:45:00,79,0
2025-05-15 04:45:01,100,0
2025-05-15 04:45:02,99,0
2025-05-15 04:45:03,71,0
2025-05-15 04:45:04,70,0
2025-05-15 04:45:05,99,0
2025-05-15 04:45:06,76,0
2025-05-15 04:45:07,97,0
2025-05-15 04:45:08,97,0
2025-05-15 04:45:09,80,0
2025-05-15 04:45:10,71,0
2025-05-15 04:45:11,82,0
2025-05-15 04:45:12,63,0
2025-05-15 04:45:13,74,0
2025-05-15 04:45:14,72,0
2025-05-15 04:45:15,83,0
2025-05-15 04:45:16,100,0
2025-05-15 04:45:17,81,0
2025-05-15 04:45:18,93,0
2025-05-15 04:45:19,88,0
2025-05-15 04:45:20,60,0
2025-05-15 04:45:21,82,0
2025-05-15 04:45:22,73,0
2025-05-15 04:45:23,89,0
2025-05-15 04:45:24,87,0
2025-05-15 04:45:25,96,0
2025-05-15 04:45:26,86,0
2025-05-15 04:45:27,149,1
2025-05-15 04:45:28,74,0
2025-05-15 04:45:29,79,0
2025-05-15 04:45:30,99,0
2025-05-15 04:45:31,127,1
2025-05-15 04:45:32,83,0
2025-05-15 04:45:33,96,0
2025-05-15 04:45:34,69,0
2025-05-15 04:45:35,136,1
2025-05-15 04:45:36,72,0
2025-05-15 04:45:37,78,0
2025-05-15 04:45:38,79,0
2025-05-15 04:45:39,89,0
2025-05-15 04:45:40,82,0
2025-05-15 04:45:41,84,0
2025-05-15 04:45:42,88,0
2025-05-15 04:45:43,68,0
2025-05-15 04:45:44,78,0
2025-05-15 04:45:45,91,0
2025-05-15 04:45:46,80,0
2025-05-15 04:45:47,126,1
2025-05-15 04:45:48,95,0
2025-05-15 04:45:49,76,0
2025-05-15 04:45:50,96,0
2025-05-15 04:45:51,61,0
2025-05-15 04:45:52,77,0
2025-05-15 04:45:53,92,0
2025-05-15 04:45:54,92,0
2025-05-15 04:45:55,148,1
2025-05-15 04:45:56,64,0
2025-05-15 04:45:57,73,0
2025-05-15 04:45:58,88,0
2025-05-15 04:45:59,149,1
2025-05-15 04:46:00,71,0
2025-05-15 04:46:01,96,0
2025-05-15 04:46:02,66,0
2025-05-15 04:46:03,88,0
2025-05-15 04:46:04,67,0
2025-05-15 04:46:05,93,0
2025-05-15 04:46:06,89,0
2025-05-15 04:46:07,126,1
2025-05-15 04:46:08,86,0
2025-05-15 04:46:09,74,0
2025-05-15 04:46:10,95,0
2025-05-15 04:46:11,64,0
2025-05-15 04:46:12,99,0
2025-05-15 04:46:13,78,0
2025-05-15 04:46:14,98,0
2025-05-15 04:46:15,85,0
2025-05-15 04:46:16,75,0
2025-05-15 04:46:17,98,0
2025-05-15 04:46:18,68,0
2025-05-15 04:46:19,98,0
2025-05-15 04:46:20,98,0
2025-05-15 04:46:21,125,1
2025-05-15 04:46:22,84,0
2025-05-15 04:46:23,73,0
2025-05-15 04:46:24,82,0
2025-05-15 04:46:25,80,0
2025-05-15 04:46:26,66,0
2025-05-15 04:46:27,79,0
2025-05-15 04:46:28,91,0
2025-05-15 04:46:29,135,1
2025-05-15 04:46:30,71,0
2025-05-15 04:46:31,88,0
2025-05-15 04:46:32,84,0
2025-05-15 04:46:33,73,0
2025-05-15 04:46:34,90,0
2025-05-15 04:46:35,80,0
2025-05-15 04:46:36,75,0
2025-05-15 04:46:37,86,0
2025-05-15 04:46:38,86,0
2025-05-15 04:46:39,90,0
2025-05-15 04:46:40,93,0
2025-05-15 04:46:41,70,0
2025-05-15 04:46:42,97,0
2025-05-15 04:46:43,82,0
2025-05-15 04:46:44,160,1
2025-05-15 04:46:45,62,0
2025-05-15 04:46:46,65,0
2025-05-15 04:46:47,137,1
2025-05-15 04:46:48,61,0
2025-05-15 04:46:49,160,1
2025-05-15 04:46:50,88,0
2025-05-15 04:46:51,72,0
2025-05-15 04:46:52,99,0
2025-05-15 04:46:53,88,0
2025-05-15 04:46:54,81,0
2025-05-15 04:46:55,88,0
2025-05-15 04:46:56,73,0
2025-05-15 04:46:57,60,0
2025-05-15 04:46:58,75,0
2025-05-15 04:46:59,85,0
2025-05-15 04:47:00,84,0
2025-05-15 04:47:01,98,0
2025-05-15 04:47:02,62,0
2025-05-15 04:47:03,67,0
2025-05-15 04:47:04,69,0
2025-05-15 04:47:05,71,0
2025-05-15 04:47:06,94,0
2025-05-15 04:47:07,99,0
2025-05-15 04:47:08,73,0
2025-05-15 04:47:09,79,0
2025-05-15 04:47:10,138,1
2025-05-15 04:47:11,80,0
2025-05-15 04:47:12,79,0
2025-05-15 04:47:13,61,0
2025-05-15 04:47:14,73,0
2025-05-15 04:47:15,100,0
2025-05-15 04:47:16,74,0
2025-05-15 04:47:17,91,0
2025-05-15 04:47:18,94,0
2025-05-15 04:47:19,89,0
2025-05-15 04:47:20,77,0
2025-05-15 04:47:21,75,0
2025-05-15 04:47:22,62,0
2025-05-15 04:47:23,144,1
2025-05-15 04:47:24,97,0
2025-05-15 04:47:25,75,0
2025-05-15 04:47:26,65,0
2025-05-15 04:47:27,94,0
2025-05-15 04:47:28,79,0
2025-05-15 04:47:29,69,0
2025-05-15 04:47:30,141,1
2025-05-15 04:47:31,84,0
2025-05-15 04:47:32,83,0
2025-05-15 04:47:33,84,0
2025-05-15 04:47:34,95,0
2025-05-15 04:47:35,77,0
2025-05-15 04:47:36,79,0
2025-05-15 04:47:37,150,1
2025-05-15 04:47:38,86,0
2025-05-15 04:47:39,98,0
2025-05-15 04:47:40,99,0
2025-05-15 04:47:41,80,0
2025-05-15 04:47:42,160,1
2025-05-15 04:47:43,99,0
2025-05-15 04:47:44,60,0
2025-05-15 04:47:45,160,1
2025-05-15 04:47:46,71,0
2025-05-15 04:47:47,65,0
2025-05-15 04:47:48,76,0
2025-05-15 04:47:49,64,0
2025-05-15 04:47:50,83,0
2025-05-15 04:47:51,66,0
2025-05-15 04:47:52,69,0
2025-05-15 04:47:53,61,0
2025-05-15 04:47:54,100,0
2025-05-15 04:47:55,64,0
2025-05-15 04:47:56,60,0
2025-05-15 04:47:57,78,0
2025-05-15 04:47:58,96,0
2025-05-15 04:47:59,75,0
2025-05-15 04:48:00,69,0
2025-05-15 04:48:01,143,1
2025-05-15 04:48:02,63,0
2025-05-15 04:48:03,91,0
2025-05-15 04:48:04,94,0
2025-05-15 04:48:05,146,1
2025-05-15 04:48:06,63,0
2025-05-15 04:48:07,99,0
2025-05-15 04:48:08,137,1
2025-05-15 04:48:09,87,0
2025-05-15 04:48:10,92,0
2025-05-15 04:48:11,88,0
2025-05-15 04:48:12,92,0
2025-05-15 04:48:13,97,0
2025-05-15 04:48:14,100,0
2025-05-15 04:48:15,68,0
2025-05-15 04:48:16,81,0
2025-05-15 04:48:17,64,0
2025-05-15 04:48:18,62,0
2025-05-15 04:48:19,91,0
2025-05-15 04:48:20,98,0
2025-05-15 04:48:21,65,0
2025-05-15 04:48:22,88,0
2025-05-15 04:48:23,88,0
2025-05-15 04:48:24,98,0
2025-05-15 04:48:25,85,0
2025-05-15 04:48:26,79,0
2025-05-15 04:48:27,85,0
2025-05-15 04:48:28,121,1
2025-05-15 04:48:29,70,0
2025-05-15 04:48:30,77,0
2025-05-15 04:48:31,156,1
2025-05-15 04:48:32,91,0
2025-05-15 04:48:33,140,1
2025-05-15 04:48:34,82,0
2025-05-15 04:48:35,69,0
2025-05-15 04:48:36,77,0
2025-05-15 04:48:37,72,0
2025-05-15 04:48:38,91,0
2025-05-15 04:48:39,76,0
2025-05-15 04:48:40,74,0
2025-05-15 04:48:41,68,0
2025-05-15 04:48:42,67,0
2025-05-15 04:48:43,67,0
2025-05-15 04:48:44,70,0
2025-05-15 04:48:45,84,0
2025-05-15 04:48:46,69,0
2025-05-15 04:48:47,75,0
2025-05-15 04:48:48,93,0
2025-05-15 04:48:49,75,0
2025-05-15 04:48:50,82,0
2025-05-15 04:48:51,80,0
2025-05-15 04:48:52,131,1
2025-05-15 04:48:53,78,0
2025-05-15 04:48:54,63,0
2025-05-15 04:48:55,99,0
2025-05-15 04:48:56,92,0
2025-05-15 04:48:57,77,0
2025-05-15 04:48:58,68,0
2025-05-15 04:48:59,60,0
2025-05-15 04:49:00,71,0
2025-05-15 04:49:01,70,0
2025-05-15 04:49:02,83,0
2025-05-15 04:49:03,74,0
2025-05-15 04:49:04,121,1
2025-05-15 04:49:05,75,0
2025-05-15 04:49:06,73,0
2025-05-15 04:49:07,100,0
2025-05-15 04:49:08,77,0
2025-05-15 04:49:09,67,0
2025-05-15 04:49:10,86,0
2025-05-15 04:49:11,86,0
2025-05-15 04:49:12,64,0
2025-05-15 04:49:13,81,0
2025-05-15 04:49:14,77,0
2025-05-15 04:49:15,91,0
2025-05-15 04:49:16,75,0
2025-05-15 04:49:17,64,0
2025-05-15 04:49:18,75,0
2025-05-15 04:49:19,90,0
2025-05-15 04:49:20,85,0
2025-05-15 04:49:21,78,0
2025-05-15 04:49:22,66,0
2025-05-15 04:49:23,71,0
2025-05-15 04:49:24,69,0
2025-05-15 04:49:25,61,0
2025-05-15 04:49:26,91,0
2025-05-15 04:49:27,75,0
2025-05-15 04:49:28,93,0
2025-05-15 04:49:29,79,0
2025-05-15 04:49:30,77,0
2025-05-15 04:49:31,83,0
2025-05-15 04:49:32,142,1
2025-05-15 04:49:33,60,0
2025-05-15 04:49:34,62,0
2025-05-15 04:49:35,96,0
2025-05-15 04:49:36,94,0
2025-05-15 04:49:37,83,0
2025-05-15 04:49:38,62,0
2025-05-15 04:49:39,159,1
2025-05-15 04:49:40,94,0
2025-05-15 04:49:41,90,0
2025-05-15 04:49:42,60,0
2025-05-15 04:49:43,98,0
2025-05-15 04:49:44,73,0
2025-05-15 04:49:45,94,0
2025-05-15 04:49:46,60,0
2025-05-15 04:49:47,98,0
2025-05-15 04:49:48,99,0
2025-05-15 04:49:49,72,0
2025-05-15 04:49:50,93,0
2025-05-15 04:49:51,67,0
2025-05-15 04:49:52,96,0
2025-05-15 04:49:53,99,0
2025-05-15 04:49:54,93,0
2025-05-15 04:49:55,93,0
2025-05-15 04:49:56,71,0
2025-05-15 04:49:57,78,0
2025-05-15 04:49:58,100,0
2025-05-15 04:49:59,68,0
2025-05-15 04:50:00,63,0
2025-05-15 04:50:01,81,0
2025-05-15 04:50:02,63,0
2025-05-15 04:50:03,68,0
2025-05-15 04:50:04,64,0
2025-05-15 04:50:05,71,0
2025-05-15 04:50:06,77,0
2025-05-15 04:50:07,85,0
2025-05-15 04:50:08,96,0
2025-05-15 04:50:09,74,0
2025-05-15 04:50:10,140,1
2025-05-15 04:50:11,132,1
2025-05-15 04:50:12,69,0
2025-05-15 04:50:13,94,0
2025-05-15 04:50:14,76,0
2025-05-15 04:50:15,71,0
2025-05-15 04:50:16,154,1
2025-05-15 04:50:17,99,0
2025-05-15 04:50:18,97,0
2025-05-15 04:50:19,88,0
2025-05-15 04:50:20,91,0
2025-05-15 04:50:21,121,1
2025-05-15 04:50:22,148,1
2025-05-15 04:50:23,86,0
2025-05-15 04:50:24,132,1
2025-05-15 04:50:25,78,0
2025-05-15 04:50:26,85,0
2025-05-15 04:50:27,82,0
2025-05-15 04:50:28,92,0
2025-05-15 04:50:29,71,0
2025-05-15 04:50:30,146,1
2025-05-15 04:50:31,148,1
2025-05-15 04:50:32,90,0
2025-05-15 04:50:33,69,0
2025-05-15 04:50:34,69,0
2025-05-15 04:50:35,89,0
2025-05-15 04:50:36,86,0
2025-05-15 04:50:37,73,0
2025-05-15 04:50:38,85,0
2025-05-15 04:50:39,95,0
2025-05-15 04:50:40,81,0
